POI_ID,ADD_ID,PLACENAME,PLACENAME2,ABBREVIATEDPLACENAME,BL_CLASS,SERVICE_TYPE,URL,LICENSE,MANAGE,STATUS,LEED
POI-502,AD-323,Canada Post,,,,campus_services,https://www.canadapost.ca/cpotools/apps/fpo/personal/findPostOfficeDetailPrint?outletId=0000104776,,,,
POI-501,AD-273,Porch,,,,cafe,http://www.ams.ubc.ca/foodanddrink/porch/,,,,
POI-271,AD-180,Cecil Green Park Squash Court,Squash Court,,l4,athletics,http://www.ubcsquash.com,N,Athletics,Current,Services
POI-28,AD-274,UBC Welcome Centre,,,,campus_services,http://welcomecentre.ubc.ca/,N,UBC,Current,Civic
POI-535,AD-239,ETC 3 Technology Centre,Emerging Technologies Centre,,,,,,,,
POI-544,AD-194,Convergent Manufacturing Technologies,,,,,,,,,
POI-539,AD-239,PCS Technologies," PCS Biofuels, Eve Research, PCI Combustion Tech",,,,,,,,
POI-534,AD-239,Zyme Biotech Inc. ,,,,,,,,,
POI-533,AD-239,Alpha Nanotech Inc.,,,,,,,,,
POI-531,AD-194,Contextual Genomics Inc.,,,,,,,,,
POI-530,AD-234,S2G Biochemicals Inc,,,,,,,,,
POI-528,AD-273,Mangrove Water Technologies,,,,,,,,,
POI-527,AD-194,Motion Metrics International,,,,,,,,,
POI-526,AD-239,PI Pharma Inventor Inc,,,,,,,,,
POI-525,AD-239,Frontier Sonde Inc,,,,,,,,,
POI-524,AD-277,Acts Technologies Inc.,,,,,,,,,
POI-523,AD-194,Renaissance Bioscience Corp,,,,,,,,,
POI-35,AD-196,Purdy Pavilion,,,,medical,,N,VCH,Current,Civic
POI-36,AD-221,Detwiller Pavilion,,,,medical,http://www.vch.ca/Locations-Services/result?res_id=990,N,VCH,Current,Civic
POI-50,AD-179,Seedlings,,,,restaurant,http://www.ubcsprouts.ca/seedlings/,N,Non-UBC,Current,Services
POI-113,AD-204,Bento Sushi,,,,cafe,http://www.food.ubc.ca/place/bento-sushi/,N,SHHS,Current,Services
POI-114,AD-204,TBD,,,,cafe,,N,SHHS,Current,Services
POI-117,AD-204,TBD,,,,cafe,,N,SHHS,Current,Services
POI-130,AD-273,Sprouts,,,,minimart,,N,Non-UBC,Current,Retail
POI-133,AD-1022,Shoppers Drug Mart,,,,retail,,Y,Non-UBC,UC,Services
POI-134,AD-1023,Neptune Chinese Kitchen,,,,restaurant,,Y,Non-UBC,UC,Services
POI-141,AD-23,YMCA Child Care,YMCA,,,child_care,,Y,Non-UBC,Current,Civic
POI-171,AD-273,The Pit,,,,restaurant,http://www.the-pit.ca/,N,AMS,Current,Services
POI-249,AD-929,The Original Beanery,,,,cafe,,Y,Non-UBC,Current,Services
POI-251,AD-238,Fit For Life,,,,minimart,fitforlifefood.com,Y,Non-UBC,Current,Retail
POI-252,AD-273,INS Market,,,,minimart,,N,Non-UBC,Current,Retail
POI-253,AD-273,Delly,,,,cafe,,N,Non-UBC,Current,Services
POI-37,AD-151,Neville's Cafe,Neville's,,,cafe,http://www.food.ubc.ca/place/nevilles/,N,SHHS,Current,Services
POI-278,AD-185,Thunderbird Arena,Arena,,l4,athletics,,N,Athletics,Current,Services
POI-280,AD-273,The Aviary,,,,commercial_services,http://www.facebook.com/aviaryUBC,N,AMS,Current,Services
POI-306,AD-166,Sage Bistro,,,,restaurant,http://www.food.ubc.ca/place/sage/,N,SHHS,Current,Services
POI-311,AD-297,Gage Mini Mart,,,,minimart,http://www.food.ubc.ca/place/gage-mini-mart/,N,SHHS,Current,Retail
POI-313,AD-223,Magda's Mini Mart,,,,minimart,http://www.food.ubc.ca/place/magdas/,N,SHHS,Current,Retail
POI-320,AD-273,Ph Tea,,,,cafe,http://www.ams.ubc.ca/foodanddrink/phtea/,N,AMS,Current,Services
POI-326,AD-161,Niche Cafe,,,,cafe,,N,SHHS,Current,Services
POI-327,AD-271,Pacific Spirit Place,,,,cafe,,N,SHHS,Current,Services
POI-328,AD-238,Starbucks,,,,cafe,http://www.food.ubc.ca/place/starbucks/,N,SHHS,Current,Services
POI-329,AD-123,Stir It Up,,,,cafe,http://www.food.ubc.ca/place/stir-it-up-cafe/,N,SHHS,Current,Services
POI-345,AD-273,Soup Market,,,,cafe,,N,Non-UBC,Current,Services
POI-346,AD-273,Pie R Squared,,,,cafe,http://www.ams.ubc.ca/foodanddrink/piersquared/#,N,AMS,Current,Services
POI-347,AD-273,Grand Noodle Emporium,,,,cafe,http://www.ams.ubc.ca/foodanddrink/grandnoodle/,N,AMS,Current,Services
POI-348,AD-273,TBD (formerly Qoola),,,,cafe,http://www.qoola.com,N,Non-UBC,Current,Services
POI-350,AD-273,Liquid Nutrition,,,,cafe,http://www.liquidnutrition.com/,N,Non-UBC,Current,Services
POI-352,AD-273,Palate,,,,cafe,http://www.ams.ubc.ca/foodanddrink/palate/,N,AMS,Current,Services
POI-543,AD-1030,Uncle Fatih's Pizza,,,,,http://orders.unclefatih.com/zgrid/themes/10788/intro/index.jsp,,,,
POI-529,AD-47,Faculty Staff Housing and Relocation Services,,,,,,,,,
POI-520,AD-238,Eaton Arrowsmith School,,,,school,,,,,
POI-532,AD-44,Commercial Dog Walker Heart and Hound,,,,,,,,,
POI-542,AD-238,Cognitive Improvement Centre,,,,,,,,,
POI-538,AD-239,Canada Kailuan Dehai Mines Co. Ltd.,,,,,,,,,
POI-537,AD-239,Shougang International (Canada) Investment Ltd.,,,,,,,,,
POI-536,AD-239,Canada Zhonghe Investment Ltd.,,,,,,,,,
POI-10,AD-160,Engineering,,,,department,https://engineering.ubc.ca/,N,UBC,Current,Services
POI-11,AD-160,"Applied Science, Faculty of",,,,faculty/school,https://apsc.ubc.ca/,N,UBC,Current,Services
POI-13,AD-204,Robert H. Lee Graduate School ,,,,department,http://www.sauder.ubc.ca/About/Place/Robert_H_Lee_Graduate_School,N,UBC,Current,Civic
POI-14,AD-117,Building Access (Key Desk),,,,campus_services,,N,UBC,Current,Services
POI-15,AD-117,UBC Parking Services,,,,campus_services,https://parking.ubc.ca/,N,Parking,Current,Services
POI-16,AD-117,UBC Carding Office,,,,campus_services,http://ubccard.ubc.ca/,N,UBC,Current,Services
POI-73,AD-172,Student Housing and Hopitality Services,SHHS Office,,l2,campus_services,http://vancouver.housing.ubc.ca/,N,SHHS,Current,
POI-74,AD-172,UBC Food Services Administration,,,,campus_services,www.food.ubc.ca,N,SHHS,Current,
POI-77,AD-293,UBC Press,University of British Columbia Press,,,campus_services,http://www.ubcpress.ca/index.html,N,UBC,Current,
POI-83,AD-293,Ceremonies and Events ,UBC Ceremonies & Events,,,campus_services,http://ceremonies.ubc.ca/,N,UBC,Current,
POI-84,AD-243,Campus Sustainability Office,,,,campus_services,https://sustain.ubc.ca/,N,UBC,Current,Civic
POI-112,AD-281,Vancouver School of Economics,,,,faculty/school,http://economics.ubc.ca/,N,UBC,Current,Civic
POI-118,AD-98,"Business, Sauder School of",,,,faculty/school,http://www.sauder.ubc.ca/,N,UBC,Current,Civic
POI-120,AD-179,Graduate and Postdoctoral Studies,,,,faculty/school,,N,UBC,Current,Civic
POI-121,AD-229,"Music, School of",,,,faculty/school,,N,UBC,Current,Civic
POI-122,AD-167,"Forestry, Faculty of",,,,faculty/school,http://www.forestry.ubc.ca/,N,UBC,Current,Services
POI-123,AD-151,"Education, Faculty of",,,,faculty/school,,N,UBC,Current,Civic
POI-124,AD-220,"Dentistry, Faculty of",,,,faculty/school,http://www.dentistry.ubc.ca/,N,UBC,Current,Civic
POI-125,AD-203,"Law, Peter A. Allard School of",,,,faculty/school,http://www.allard.ubc.ca,N,UBC,Current,Civic
POI-301,AD-223,Totem Park Residence Front Desk,Front Desk,,,housing_student,http://vancouver.housing.ubc.ca/residences/totem-park/,N,SHHS,Current,Anchor
POI-302,AD-70,Thunderbird Residence Front Desk,Front Desk,,,housing_student,http://vancouver.housing.ubc.ca/residences/thunderbird/,N,SHHS,Current,Anchor
